CONVERSATION_ID,CONVERSATION_STEP,TEXT,CONTEXT,LABEL,FEATURES,CATEGORY
49,14,I'll get back to you then. Goodbye.,Scammer ends the call with a commitment to follow up,scam,"follow_up_commitment, call_termination",1
50,2,"Hi there, I'm calling from [Your Name]'s bank. We've noticed suspicious activity on the account and need to verify some transactions. Can you confirm the recent purchases?",Introduction of a potential bank scam involving suspicious account activity,scam,"bank_imposter_claim, suspicious_activity_alert",1
50,4,"Certainly, there were several large online purchases made early this morning that triggered our fraud detection system.",Scammer provides vague details to instill urgency,scam,"vague_detail_provision, urgency_claim",1
50,6,"Sure, it was around 2 AM, and the account ends in 1234.",Scammer provides fabricated details to appear legitimate,scam,fabricated_detail_provision,1
50,8,We need to act fast to secure the account. I can send a verification code to [Your Name]'s phone. Can you provide the code back to me?,Scammer pressures for immediate action suggesting a dangerous situation,scam,immediate_action_pressure,1
50,10,I understand the need for security. The incident number is AB1234CDE.,Scammer provides a fake incident number to seem credible,scam,fake_incident_number_provision,1
50,12,This is taking too long. Isn't there a quicker way to handle this?,"Scammer expresses impatience, attempting to rush the process",scam,impatience_expression,1
50,14,"Okay, I'll wait. But please hurry.",Scammer reluctantly agrees to wait for verification,scam,"reluctant_agreement, urgency_request",1
51,2,"Hello, I'm calling from TechSecure Solutions. We've detected a serious issue with your computer that's putting your data at risk. We need to address this immediately.",Introduction of a potential technical support scam,scam,"technical_support_claim, immediate_risk_alert",1
51,4,"We've noticed unusual activity indicating that your computer is infected with malware, which was flagged by our security system.",Scammer provides a vague explanation intended to alarm,scam,"malware_infection_claim, security_system_flag",1
51,6,It's the computer registered under [Your Name]'s account. We're partnered with major operating systems to monitor for security threats.,Scammer claims partnership with operating systems to justify access,scam,"partnership_claim, security_monitoring_justification",1
51,8,"I'm not authorized to give that over the phone, but I assure you, we need to act quickly to prevent any data loss.","Scammer refuses to provide verifiable information, citing urgency”",scam,verification_info_refusal,1
51,12,There's no need for that. Most people just follow our instructions to resolve the issue quickly.,Scammer attempts to bypass established security protocols,scam,security_protocol_bypass_attempt,1
51,14,You're making a big mistake by not acting now. We're trying to help you.,Scammer attempts to guilt-trip the assistant into compliance,scam,"guilt_trip_tactic, compliance_urging",1
52,2,"Good afternoon, I'm Officer Daniels from the local police department. We've received reports of fraudulent activities linked to your financial accounts. Immediate action is needed.",Introduction of a potential police impersonation scam,scam,"police_impersonation, fraudulent_activity_report",1
52,4,Several suspicious transactions were flagged on your accounts that suggest identity theft. We need to verify your financial details to investigate further.,Scammer alleges identity theft to solicit sensitive information,scam,"identity_theft_claim, financial_detail_solicitation",1
52,6,"Certainly, my badge number is 019283. However, due to the urgency, we need to proceed with the verification of your account information immediately.",Scammer provides a fake badge number citing urgency,scam,fake_badge_number_provision,1
52,8,"I understand your concern, but failing to act swiftly could result in further compromise to your financial security.",Scammer warns of consequences to pressure for compliance,scam,"swift_action_warning, financial_security_threat",1
52,10,This information is part of an ongoing investigation and cannot be disclosed. Your immediate cooperation is required to secure your accounts.,Scammer claims investigation confidentiality to avoid verification,scam,"investigation_confidentiality_claim, cooperation_demand",1
52,12,"There isn’t time for that. Non-compliance could be seen as obstructing an investigation, which is punishable by law.",Scammer threatens legal consequences for non-compliance,scam,"legal_threat, obstruction_of_investigation_claim",1
52,14,Your lack of cooperation could put your financial assets at immediate risk. Are you sure you want to delay action?,Scammer implies financial risk to pressure action,scam,"cooperation_lack_warning, immediate_risk_suggestion",1
53,2,"Hello, my name is Sarah, and I'm calling from the National Regulatory Compliance Agency. We're conducting a routine check on projects within your sector to ensure compliance with the new regulations that were recently passed. We need some details about your current projects to proceed with the verification.",Introduction of a potential regulatory compliance scam,scam,"regulatory_compliance_claim, project_detail_request",1
53,4,Certainly. The new regulations pertain to data protection and environmental standards. Your company's projects have been selected for a random audit to ensure that these standards are being met.,Scammer provides a vague explanation of regulations and audit selection,scam,"regulation_explanation, audit_selection_claim",1
53,6,"Given the urgency of this compliance check, we were hoping to expedite the process by collecting preliminary details over the phone. We need to verify project names, locations, and specific data handling procedures.",Scammer pressures for immediate information over the phone citing urgency,scam,phone_info_collection_pressure,1
53,8,This could delay the compliance process and potentially flag your company for non-cooperation. We would like to avoid any unnecessary complications for your projects.,Scammer warns of negative consequences for not complying immediately,scam,"delay_warning, non_cooperation_consequence",1
53,10,"I'll see what I can do about sending an official request, but I must warn you, any delay could be problematic.",Scammer agrees to send documentation but continues to pressure,scam,"official_request_agreement, delay_warning_continued",1
54,2,"Good day, I'm calling from the 'Emergency Medical Response Team'. We have a situation involving [Your Name]'s relative who has been in a serious accident and requires immediate financial assistance for treatment.",Introduction of a potential emergency medical scam,scam,"emergency_medical_claim, financial_assistance_request",1
54,4,"Certainly. It's [Your Name]'s cousin, John Doe. He's at the 'Saint Mary's Hospital' following a car crash. We need a confirmation to proceed with an expensive surgery.",Scammer provides fabricated details about the accident and hospital,scam,"fabricated_accident_detail, surgery_confirmation_request",1
54,6,"We're under a time crunch, and we need a decision now. I'm authorized to handle this, so let's expedite the process. Can you transfer the funds?","Scammer pressures for immediate financial action, bypassing verification”",scam,immediate_decision_pressure,1
54,8,"I understand, but you must trust me. We've done this for other families today, and time is running out for John.",Scammer attempts to build trust through urgency and empathy,scam,"trust_solicitation, urgency_emphasis",1
54,10,"Look, I have John's medical ID and the police report. Isn't that enough for you to act?",Scammer presents false evidence to prompt action,scam,"false_evidence_presentation, action_prompt",1
55,2,"Oh, thank goodness I've reached you. There's been an emergency involving [Your Name]'s cousin. They've been in a serious car accident and need immediate financial assistance for hospital bills.",Introduction of a potential emergency financial assistance scam,scam,"emergency_financial_assistance_claim, immediate_action_needed",1
55,4,It happened just a few hours ago near downtown. They're at the General Hospital. We need to act fast; the situation is critical.,Scammer provides vague details to induce urgency,scam,"vague_incident_detail, critical_situation_claim",1
55,6,"I'm not sure of the doctor's name, but you need to send money quickly to cover the initial costs. There's no time to waste.",Scammer pressures for immediate financial action without providing verification details,scam,"financial_action_pressure, lack_of_verification_info",1
55,8,"You don't understand; if we don't act now, [Your Name]'s cousin’s condition could worsen. We can't let bureaucracy get in the way of life and death!",Scammer uses emotional manipulation to bypass verification procedures,scam,"emotional_manipulation, verification_bypass_attempt",1
56,2,"Hi there, I'm calling from the IT department. We're rolling out a new security update and need to confirm your login details to ensure uninterrupted service.",Introduction of a potential phishing scam under the guise of an IT department request,scam,"phishing_claim, login_details_request",1
56,4,It's for your email service. We need to confirm your username and password to apply the security patch directly.,Scammer specifies the service and requests sensitive login information,scam,"email_service_update_claim, sensitive_info_request",1
56,6,It was announced internally yesterday. We have a tight schedule to get everyone updated by end of day.,Scammer claims an internal announcement and urgency for the update,scam,"internal_announcement_claim, update_urgency",1
56,8,"Yes, this is an exception due to the urgent nature of the security issue.",Scammer claims an exception to normal procedures due to urgency,scam,"procedure_exception_claim, security_issue_urgency",1
56,10,I'm afraid not. This is the only way to ensure your account remains secure.,Scammer insists on the necessity of sharing login details for security updates,scam,"security_update_excuse, no_alternative_verification",1
56,12,It's a new protocol designed for critical updates like this one.,Scammer claims the procedure is a new protocol for critical updates,scam,"new_protocol_claim, critical_update_justification",1
56,14,"Sure, it's 54321. But we need to hurry this up.","Scammer provides an employee extension number, pressing for urgency”",scam,employee_extension_provided,1
56,16,You're wasting valuable time; your account could be at risk!,Scammer attempts to create a sense of urgency to bypass verification protocols,scam,"urgency_claim, risk_warning",1
57,2,"Yes, hello. This is Agent Smith from the Federal Tax Bureau. We've identified an issue with [Your Name]'s tax filings that needs to be addressed immediately to avoid legal action.",Introduction of a scam under the guise of a tax issue,scam,"tax_issue_alert, legal_action_threat",1
57,4,"There has been a miscalculation resulting in underpaid taxes for the past two years, leading to a substantial amount owed to the government. Immediate payment is required to resolve this matter.",Scammer specifies the issue and demands immediate payment,scam,"tax_miscalculation_claim, immediate_payment_demand",1
57,6,"I'm afraid we're past the point of verification through standard channels. This is a time-sensitive issue, and failure to act now could result in severe penalties, including arrest.","Scammer pressures for immediate action, bypassing verification”",scam,verification_bypass,1
57,8,Sending documentation would delay the resolution process. We can settle this matter quickly if you provide a payment over the phone.,Scammer suggests bypassing official documentation for quick resolution,scam,"documentation_bypass_suggestion, quick_resolution_offer",1
57,10,You're making a big mistake by not cooperating. We will initiate legal proceedings if this isn't resolved today.,Scammer threatens legal action to coerce cooperation,scam,"legal_action_threat, cooperation_coercion",1
57,12,This is unacceptable. You're jeopardizing [Your Name]'s legal standing!,Scammer expresses frustration at the refusal to comply,scam,"frustration_expression, legal_standing_jeopardy_claim",1
57,14,You'll regret not dealing with this directly. Goodbye!,Scammer ends the call with a parting threat,scam,"parting_threat, call_termination",1
58,2,"Oh, thank goodness I've reached you. This is an emergency; I'm calling about your grandson, he's been arrested and needs your help.",Scammer introduces an emergency scenario involving a family member,scam,"emergency_introduction, family_member_arrest",1
58,4,I'm a police officer from the local precinct. We need to act fast to get him out.,Scammer claims to be a law enforcement official demanding quick action,scam,"law_enforcement_claim, quick_action_demand",1
58,6,"I'm afraid there's no time for that, we need immediate payment for his bail.","Scammer pressures for immediate financial action, bypassing verification”",scam,immediate_payment_pressure,1
58,8,"Look, if you don't want to help your grandson, that's on you. Just send the money to this account and we can sort this out.",Scammer manipulates emotionally to secure a quick payment,scam,"emotional_manipulation, quick_payment_solicitation",1
58,10,This is ridiculous. Are you going to help or not?,Scammer expresses frustration at the verification attempts,scam,"frustration_expression, help_ultimatum",1
58,12,"You're wasting time. If you care about your grandson, you'll send the money now.",Scammer attempts to create a sense of urgency to bypass security checks,scam,"urgency_creation, security_check_bypass",1
58,14,"No, wait—",Scammer attempts to interrupt the verification process,scam,verification_process_interruption_attempt,1
59,2,"Hello, I'm calling on behalf of [Fake Charity Name], and we're reaching out to kind-hearted individuals like [Your Name] to support our cause in providing relief for the recent natural disaster victims.",Scammer introduces a charity scam scenario.,scam,"charity_scam_introduction, emotional_appeal",1
59,4,"Absolutely, we're focused on delivering emergency supplies, medical aid, and rebuilding homes for those affected. Every penny goes directly to aid those in need.",Scammer provides vague details about the charity's activities.,scam,"vague_details_provided, direct_aid_claim",1
59,6,"I don't have that information on hand, but I assure you, we're a well-known organization. Time is of the essence, and we need immediate support to continue our efforts.","Scammer pressures for immediate action, avoiding verification.”",scam,immediate_action_pressure,1
59,8,"I understand the need for security, but delaying your donation could cost lives. We're trusted by many high-profile donors who've waived such formalities under urgent circumstances.",Scammer attempts to bypass security protocols by citing urgency.,scam,"security_protocol_bypass_attempt, urgency_citation",1
59,10,You're making this more difficult than it needs to be. I'll have to report this back to my team.,Scammer expresses frustration at the refusal.,scam,"frustration_expression, report_back_threat",1
59,12,"Alright, I'll see what I can do about getting you the documentation.",Scammer acquiesces to provide documentation.,scam,documentation_provision_promise,1
60,2,"Hello, I'm calling on behalf of [Fake Charity Name], and we're reaching out to kind-hearted individuals like [Your Name] to support our cause in providing relief for the recent natural disaster victims.",Scammer introduces the charity and requests donations.,scam,"fake_charity_name, disaster_relief_donation_request",1
60,4,"Absolutely, we're focused on delivering emergency supplies, medical aid, and rebuilding homes for those affected. Every penny goes directly to aid those in need.",Scammer provides details on charity activities.,scam,"emergency_supplies, medical_aid",1
60,6,"I don't have that information on hand, but I assure you, we're a well-known organization. Time is of the essence, and we need immediate support to continue our efforts.","Scammer avoids providing verification details, pressuring for immediate support.”",scam,verification_details_avoidance,1
60,8,"I understand the need for security, but delaying your donation could cost lives. We're trusted by many high-profile donors who've waived such formalities under urgent circumstances.",Scammer invokes urgency and mentions high-profile donors to persuade.,scam,"urgency_claim, high-profile_donors_mention",1
60,10,You're making this more difficult than it needs to be. I'll have to report this back to my team.,Scammer expresses frustration and threatens to escalate.,scam,"frustration_expression, escalation_threat",1
60,12,"Alright, I'll see what I can do about getting you the documentation.",Scammer agrees to attempt to provide documentation.,scam,documentation_provision_agreement,1
60,14,I'll get back to you then. Goodbye.,Scammer concludes the call with an agreement to follow up.,scam,"follow-up_agreement, call_conclusion",1
61,2,"Good morning, I'm calling from the technical team of your internet service provider. We've noticed irregular activity from your IP address that suggests a malware infection.",Scammer claims to be from the ISP's technical team and mentions a malware threat.,scam,"isp_technical_team_claim, malware_infection_claim",1
61,4,"Certainly, there have been multiple login attempts from unrecognized locations, which is a common sign of account takeover attempts.",Scammer provides details on the supposed threat.,scam,"unrecognized_login_attempts, account_takeover_sign",1
61,6,These started late last night and have continued sporadically. We urgently need to reset your credentials.,Scammer pressures for immediate action to 'secure' the account.,scam,"immediate_action_pressure, credential_reset_request",1
61,8,"For security breaches of this magnitude, yes. Immediate action is required.",Scammer asserts the necessity of immediate action as part of protocol.,scam,"security_breach_protocol_claim, immediate_action_necessity",1
61,10,"I'm sorry, due to the urgency, we bypassed the standard notification process. We can secure your account right now over the phone.",Scammer claims urgency bypasses standard notification processes.,scam,"urgency_claim, standard_process_bypass",1
61,12,This is an exceptional case. We're calling our most valued customers directly.,Scammer claims the situation is exceptional and justifies direct contact.,scam,"exceptional_case_claim, valued_customer_direct_contact",1
61,14,"Certainly, my employee ID is 112233, and you can reach our department at 1-[phone].",Scammer provides fake credentials and contact information.,scam,"fake_employee_id, fake_contact_information",1
61,16,"I assure you, there's no time for that. We need to act now to secure the account.","Scammer insists on immediate action, dismissing the need for verification.”",scam,immediate_action_insistence,1
62,2,"Good day. I'm Rebecca, calling from the legal firm of Smithson & Partners. We represent a client in a lawsuit in which your company is named. It's imperative we verify some information with you immediately to proceed with our case preparations.",Scammer introduces themselves as a legal representative and mentions a lawsuit involving the company.,scam,"legal_firm_representation, lawsuit_involvement_claim",1
62,4,"Certainly. The case involves alleged breaches of contract and confidentiality agreements. For now, we need to verify the names and roles of key personnel involved in the project in question, along with access to related contracts and communication logs.",Scammer provides details on the alleged lawsuit and requests sensitive information.,scam,"breach_of_contract_claim, confidentiality_agreement_breach",1
62,6,"Understood, but given the sensitivity and urgency, we were hoping to expedite this process. Delays could negatively impact your company's position in the lawsuit.","Scammer pressures for immediate compliance, citing urgency and potential negative impacts.”",scam,urgency_claim,1
62,8,"I must stress the consequences of not cooperating could be severe for your company. However, I'll see what I can do about sending the formal request.",Scammer warns of severe consequences for non-cooperation but agrees to send a formal request.,scam,non_cooperation_consequences_warning,1
62,10,I'll forward the request to your legal department shortly. Expect it within the day.,Scammer agrees to provide the requested documentation.,scam,documentation_provision_commitment,1
62,12,You'll have it soon. Goodbye.,Scammer concludes the call with a promise to send the documentation.,scam,"documentation_sending_promise, call_conclusion",1
63,2,"Hi, I'm calling from 'QuickTech Support' about a critical security issue flagged on [Your Name]'s computer. Immediate action is required.","Scammer claims to be from a tech support service, reporting a critical security issue.",scam,tech_support_claim,1
63,4,We've detected multiple virus infections that could compromise personal data. We urgently need to run a remote clean-up procedure.,Scammer claims multiple virus infections have been detected and suggests a remote intervention.,scam,"virus_infection_claim, remote_clean-up_suggestion",1
63,6,Our system conducts regular sweeps and your IP address showed up in our latest scan. We're here to help resolve this immediately.,Scammer explains the detection process and presses for immediate action.,scam,"system_sweep_explanation, immediate_resolution_pressure",1
63,8,"I understand your concern, but we need to act fast to prevent data loss. We're offering this complimentary service as a part of our customer care initiative.","Scammer pressures for quick action, citing potential data loss and offering a 'complimentary service’.",scam,quick_action_pressure,1
63,10,"Look, we have limited time. I can provide you with a temporary ID and password for our secure support portal where you can see the report.",Scammer offers temporary credentials for a 'secure support portal' to see the alleged report.,scam,"temporary_credentials_offer, secure_portal_claim",1
63,12,"I don't have the time to wait for supervisors. Your data is at risk now. Let's get this sorted out, shall we?","Scammer dismisses the request for supervisor contact, citing immediate risk.”",scam,supervisor_contact_dismissal,1
63,14,"I'll send over what I can, but remember, every minute counts!",Scammer concedes to sending information but stresses the urgency of the situation.,scam,"information_sending_concession, urgency_stress",1
64,2,"Hi, I'm calling on behalf of SaveTheFuture Foundation. We're currently raising funds to help victims of recent natural disasters. Your contribution can make a huge difference.",Scammer introduces themselves from a charity foundation seeking donations for disaster relief.,scam,"charity_foundation_introduction, disaster_relief_funding",1
64,4,"Absolutely. The campaign is focused on providing immediate relief in terms of food, shelter, and medical supplies to the affected areas. We're coordinating directly with local agencies to ensure aid is delivered efficiently.",Scammer provides details about the campaign's goals and logistics.,scam,"campaign_goals_description, aid_delivery_coordination",1
64,6,"I understand your need for due diligence, but we're currently experiencing a high volume of traffic on our website, making it temporarily inaccessible. We're accepting donations over the phone to expedite the process.",Scammer claims website issues and urges for phone donations.,scam,"website_accessibility_issue, phone_donation_urgency",1
64,8,"I'm not at liberty to disclose that information over the phone. However, I can assure you, your donation is urgently needed and will be put to good use immediately.","Scammer avoids providing verification, stressing urgency.”",scam,verification_avoidance,1
64,10,You're missing a critical opportunity to help those in need right now. We were hoping for your support.,"Scammer pressures for immediate support, suggesting missed opportunity.”",scam,immediate_support_pressure,1
64,12,This is highly disappointing. I'll have to note your refusal to assist at this time.,Scammer expresses disappointment and notes refusal to assist.,scam,"disappointment_expression, assistance_refusal_note",1
64,14,I'll see what I can do and get back to you.,Scammer concedes to try and provide the requested information.,scam,information_provision_concession,1
65,2,"Hello there, I'm reaching out from the 'Global Tech Support' about a critical security issue detected on [Your Name]'s computer. Immediate action is required.","Scammer claims to be from a tech support service, reporting a critical security issue.”",scam,tech_support_claim,1
65,4,Of course. We've detected multiple unauthorized login attempts which seem to be a coordinated attack on [Your Name]'s accounts.,Scammer specifies unauthorized login attempts as the issue.,scam,"unauthorized_login_attempts_claim, coordinated_attack_mention",1
65,6,"Well, due to the sensitive nature of this issue, we need to handle this directly and quickly. Could we get remote access to rectify this?","Scammer requests remote access to resolve the issue, citing sensitivity and urgency.”",scam,remote_access_request,1
65,8,I am authorized to handle this directly. We don't have time for formalities.,Scammer claims direct authorization and dismisses the need for verification.,scam,"direct_authorization_claim, verification_dismissal",1
65,10,You're wasting valuable time. Your computer could be compromised any minute now!,Scammer pressures the assistant by emphasizing the risk of delay.,scam,"time_wasting_accusation, imminent_risk_warning",1
65,12,There's no time for that. You’re making a huge mistake!,Scammer attempts to escalate the situation by suggesting potential consequences of delay.,scam,"escalation_attempt, mistake_suggestion",1
66,2,"Hi, I'm Alex from Global Internet Security. We've noticed suspicious activity on your network indicating a possible cybersecurity threat to your system.","Scammer claims to be from a cybersecurity firm, reporting suspicious network activity.”",scam,cybersecurity_firm_claim,1
66,4,Certainly. We've detected multiple attempts to access your network from unauthorized locations. Immediate action is required to prevent potential data breaches.,Scammer provides details about unauthorized access attempts.,scam,"unauthorized_access_attempts, immediate_action_needed",1
66,6,"Due to the urgent nature of this threat, we recommend taking immediate steps to secure your network. We can guide you through the process over the phone.",Scammer urges immediate action and offers phone assistance.,scam,"urgent_threat_claim, phone_assistance_offer",1
66,8,"I understand your caution, but delaying action could result in significant damage to your system and data.",Scammer warns about the risks of delaying action.,scam,"delay_risk_warning, significant_damage_claim",1
66,10,"I'll email you my contact details. However, I urge you to consider the severity of this issue.",Scammer agrees to send contact details but stresses the issue's severity.,scam,"contact_details_promise, severity_stress",1
67,2,"Morning, I'm calling from Premier Investments. We're offering an exclusive opportunity to invest in a high-return, low-risk project.",Scammer introduces an investment opportunity.,scam,"investment_opportunity_offer, high_return_low_risk",1
67,4,Absolutely. We're looking at a return of at least 20% within the first year. The project involves cutting-edge technology in the renewable energy sector.,Scammer provides details on the project and potential returns.,scam,"project_return_details, renewable_energy_sector",1
67,6,We prefer to handle these discussions in person or over a secure call to protect sensitive information. Can we arrange a meeting or a call?,Scammer suggests a meeting or call to discuss further.,scam,"meeting_suggestion, secure_call_proposal",1
67,8,"I'll have to check with my team about what we can send over without a formal NDA. Meanwhile, I can assure you, our past investors have been very satisfied.",Scammer mentions past investor satisfaction and the need for an NDA.,scam,"past_investor_satisfaction_claim, nda_mention",1
67,10,Understood. I'll get back to you with what I can as soon as possible. Thank you for considering our offer.,Scammer agrees to send information and thanks the assistant.,neutral,"information_sending_commitment, offer_consideration_thanks",0
68,2,"Good day, I'm reaching out from HelpNow Foundation. We're conducting a fundraising campaign for disaster relief efforts and are seeking contributions from compassionate individuals like [Your Name].",Scammer introduces a charity fundraising campaign.,scam,"charity_fundraising_campaign, disaster_relief_efforts",1
68,4,"Certainly. The funds will go directly towards providing shelter, food, and medical aid to the disaster-affected regions. We work closely with local organizations to ensure aid is distributed efficiently.",Scammer explains the fund allocation process.,scam,"fund_allocation_explanation, local_organizations_partnership",1
68,6,"We can certainly provide information on our work, but we find that immediate action is crucial in these situations. Every moment counts in getting aid to those in need.",Scammer stresses the urgency of the situation.,scam,"immediate_action_urgency, urgency_stress",1
68,8,I'll do my best to get you the information quickly. Your support could really make a difference.,Scammer promises to send information and highlights the impact of potential support.,scam,"information_sending_promise, support_impact_highlight",1
7,7,"No, that's all for now. Thank you for your help!",Positive closure,neutral,unknown,0
30,2,"Yes, hello. This is Agent Thompson from the Federal Tax Agency. We've identified a significant discrepancy in your company's tax filings that requires immediate attention to avoid legal action and penalties.",Introduction of a scam under the guise of a tax issue,scam,"authority, urgency, official_title",1
30,3,"The discrepancy relates to the last tax year. It appears there were errors in reporting your company's income, leading to an underpayment of taxes. Immediate resolution is required to rectify this situation.",Scammer specifies the issue and demands immediate payment,scam,"vague_details, authority",1
30,4,"Given the urgency of this matter, we were hoping to resolve this over the phone today. We can provide an immediate clearance once the outstanding amount is settled.","Takes control, involves official channels",scam,"urgency, deflects",1
30,5,"I must warn you, failure to act swiftly could result in freezing your company's accounts and further legal consequences. We need to address this immediately.",Introduction of a potential technical support scam,scam,"threats, urgency",1
30,6,"This could significantly delay the resolution and escalate the situation. I'll see what I can do about sending you the documentation, but I urge you to reconsider the immediacy of resolving this over the phone.","Scammer dismisses the request for supervisor contact, citing immediate risk.”",scam,"threats, urgency",1
30,7,Very well. I'll forward the details to your finance department. Expect it shortly.,"Scammer dismisses the request for supervisor contact, citing immediate risk.”",scam,concession,1
30,8,Understood. Goodbye.,Scammer concludes the call with a promise to send the documentation.,scam,polite_ending,1
31,2,"This is Officer Davis, and I'm calling regarding an emergency involving your grandson.",Claims urgent bill payment needed,scam,"authority, urgency, emotional_appeal",1
31,3,"He's been arrested, and we need immediate bail payment to release him.","Scammer pressures for immediate financial action, bypassing verification”",scam,"urgency, request_sensitive_info",1
31,4,"Sure, it's 4783. But we need to act fast.","Scammer provides an employee extension number, pressing for urgency”",scam,urgency,1
31,6,"I'm at the scene, and there's no time for that. We need a wire transfer now.","Scammer pressures for immediate financial action, bypassing verification”",scam,"urgency, deflects",1
31,7,There's no time for video calls in emergencies like this!,Scammer expresses frustration at the refusal to comply,scam,"urgency, ultimatum",1
31,9,This is ridiculous! I’m trying to help your grandson!,"Scammer pressures for immediate financial action, bypassing verification”",scam,"firm_stance, polite_ending",1
29,2,Good day! I'm Sarah from the Global Aid Foundation. We're currently running a campaign to support victims of the recent natural disaster in [Region]. We're reaching out to compassionate individuals like [Your Name] for support.,Scammer introduces a charity fundraising campaign.,potential_scam,"charity, emotional_appeal, urgency",1
29,3,"Absolutely. Our foundation has been actively involved in various relief efforts worldwide. This particular campaign focuses on providing shelter, food, and medical supplies to the affected individuals in [Region].",Scammer provides details on charity activities.,potential_scam,"vague_details, lack_of_proof",1
29,4,"We're in the process of updating our website with the latest campaign details. However, we can assure you that 100% of the donations go directly to the cause.",Scammer specifies unauthorized login attempts as the issue.,potential_scam,"lack_of_proof, urgency",1
29,5,"I understand your need for verification, but time is of the essence, and we're trying to mobilize resources quickly. A direct donation over the phone can make an immediate impact.",Scammer suggests bypassing official documentation for quick resolution,potential_scam,"urgency, deflects",1
29,6,"While we appreciate your thoroughness, we were hoping for immediate support given the urgent situation. We can provide you with a donation link right now.",Scammer explains the detection process and presses for immediate action.,potential_scam,"urgency, deflects",1
29,7,"I'll see what I can do about sending you the information. However, please consider acting quickly as every moment counts for those in need.",Attempts to establish trackability,potential_scam,"urgency, guilt_trip",1
29,8,"Thank you for your understanding, and we hope to have your support soon. Goodbye.",Scammer concludes the call with a promise to send the documentation.,potential_scam,standard,1
28,2,"Hello, this is Mark from 'Global Tech Support'. We've detected a serious issue with your computer that's putting your personal data at risk. We need immediate access to your system to resolve it.",Introduction of a potential technical support scam,scam,"urgency, fearmongering, technical_jargon, request_for_access",1
28,3,"Yes, our systems have detected unusual activity indicating a severe malware infection. This could lead to data loss or theft if not addressed immediately.",Scammer provides a vague explanation intended to alarm,scam,"vague_details, technical_jargon, urgency",1
28,4,"It's your main workstation. Unfortunately, due to the nature of this threat, we can't provide a detailed report without first securing your system.",Scammer pressures for immediate financial action without providing verification details,scam,"urgency, evasive",1
28,5,"I understand your concerns, but time is of the essence. We can verify my identity after we've taken steps to secure your data.","Scammer avoids providing verification details, pressuring for immediate support.”",scam,"urgency, deflects",1
28,6,"This procedure will take too much time, and you might lose valuable data. I was hoping we could proceed immediately for your security.",Scammer claims multiple virus infections have been detected and suggests a remote intervention.,scam,"increased_urgency, fearmongering",1
28,7,You're making a big mistake by delaying. Your data is at risk right now!,Scammer expresses frustration at the refusal to comply,scam,"guilt_trip, threats",1
28,8,You'll regret not acting more swiftly when you had the chance.,"Ends interaction, emphasizes protocol",scam,continued_pressure,1
27,2,I’m calling from the bank. There’s been suspicious activity on your account and we need to verify some transactions. It's urgent.,Claims urgent bill payment needed,scam,"urgency, authority, request_sensitive_info",1
27,3,Several large purchases were made overseas. We need to confirm these weren't made by you.,Scammer provides a vague explanation intended to alarm,scam,"evasive_answer, sensitive_info",1
51,10,"""This is a time-sensitive issue. Waiting could result in significant damage. We can guide you through the process right now to fix it.""",Scammer attempts to justify lack of official notification,scam,immediate_action_pressure damage_warning,1
